[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
['report_parasitic_annotation -report_unannotated\n',
 '============================================================================\n',
 'Found 315 unannotated drivers.\n',
 ' irq[0]\n',
 ' irq[10]\n',
 ' irq[11]\n',
 ' irq[12]\n',
 ' irq[13]\n',
 ' irq[14]\n',
 ' irq[15]\n',
 ' irq[16]\n',
 ' irq[17]\n',
 ' irq[18]\n',
 ' irq[19]\n',
 ' irq[1]\n',
 ' irq[20]\n',
 ' irq[21]\n',
 ' irq[22]\n',
 ' irq[23]\n',
 ' irq[24]\n',
 ' irq[25]\n',
 ' irq[26]\n',
 ' irq[27]\n',
 ' irq[28]\n',
 ' irq[29]\n',
 ' irq[2]\n',
 ' irq[30]\n',
 ' irq[31]\n',
 ' irq[3]\n',
 ' irq[4]\n',
 ' irq[5]\n',
 ' irq[6]\n',
 ' irq[7]\n',
 ' irq[8]\n',
 ' irq[9]\n',
 ' pcpi_rd[0]\n',
 ' pcpi_rd[10]\n',
 ' pcpi_rd[11]\n',
 ' pcpi_rd[12]\n',
 ' pcpi_rd[13]\n',
 ' pcpi_rd[14]\n',
 ' pcpi_rd[15]\n',
 ' pcpi_rd[16]\n',
 ' pcpi_rd[17]\n',
 ' pcpi_rd[18]\n',
 ' pcpi_rd[19]\n',
 ' pcpi_rd[1]\n',
 ' pcpi_rd[20]\n',
 ' pcpi_rd[21]\n',
 ' pcpi_rd[22]\n',
 ' pcpi_rd[23]\n',
 ' pcpi_rd[24]\n',
 ' pcpi_rd[25]\n',
 ' pcpi_rd[26]\n',
 ' pcpi_rd[27]\n',
 ' pcpi_rd[28]\n',
 ' pcpi_rd[29]\n',
 ' pcpi_rd[2]\n',
 ' pcpi_rd[30]\n',
 ' pcpi_rd[31]\n',
 ' pcpi_rd[3]\n',
 ' pcpi_rd[4]\n',
 ' pcpi_rd[5]\n',
 ' pcpi_rd[6]\n',
 ' pcpi_rd[7]\n',
 ' pcpi_rd[8]\n',
 ' pcpi_rd[9]\n',
 ' pcpi_ready\n',
